Biodiesel;C8:0;C10:0;C12:0;C14:0;C16:0;C16:1;C17:0;C17:1;C18:0;C18:1;C18:2;C18:3;C20:0;C20:1;C20:2;C22:0;C22:1;C24:0;C24:1;Total;? (mm2/s)
Algae 1 ;;;;  0.6;  6.9;0.2;;;  3.0;75.2;12.4;  1.2;0.4;;;0.1;;;;100.0;4.519
Babassu ;0.5;  3.8;48.8;17.2;  9.7;;;;  4.0;14.2;  1.8;;;;;;;;;100.0;3.239
Borage;;;;;  9.3;;;;  3.8;17.1;38.7;26.1;;;;0.2;2.5;;1.5; 99.2;4.083
Camelina ;;;;;  5.0;;;;  2.2;17.7;18.0;37.9;1.4;  9.8;1.6;0.4;4.5;0.3;0.2; 99.0;4.365
Canola;;;;;  3.8;0.3;;;  1.9;63.9;19.0;  9.7;0.6;;;0.4;;0.2;0.2;100.0;4.439
Choice White Grease;;;;  1.3;21.6;2.8;0.2;0.3;  9.0;50.4;12.2;  1.0;0.2;  0.5;;;0.3;;; 99.8;4.536
Coconut ;6.3;  6.0;49.2;18.5;  9.1;;;;  2.7;  6.5;  1.7;;;;;;;;;100.0;2.726
Coffee ;;;;;11.0;0.5;;;  3.4;70.0;12.7;  0.8;0.6;  0.1;;0.2;;0.1;; 99.4;4.852
Corn;;;;;12.1;0.1;;0.1;  1.8;27.2;56.2;  1.3;0.4;;;0.2;;;; 99.4;4.382
Evening Primrose ;;;;;  6.0;;;;  1.8;  6.6;76.3;  9.0;0.3;;;;;;;100.0;4.112
Hemp ;;;;;  5.2;;;;  2.4;13.1;57.1;20.0;0.7;;;0.5;;0.3;; 99.3;3.874
Hepar, High IV;;;  0.2;  1.0;20.7;2.7;0.3;0.3;  8.9;46.7;15.6;  0.5;0.2;  0.8;1.3;0.2;0.4;;0.1; 99.9;4.422
Hepar, Low IV;;  0.1;  0.1;  1.5;28.0;1.9;0.3;0.2;20.2;36.1;  9.7;  0.3;0.2;  0.7;0.4;;0.3;;;100.0;4.643
Jatropha;;;;;12.7;0.7;;;  5.5;39.1;41.6;  0.2;0.2;;;;;;;100.0;4.253
Linseed;;;;;  4.4;;;;  3.8;20.7;15.9;54.6;0.2;;;0.3;;0.1;;100.0;3.752
Moringa Oleifera;;;;;  5.5;1.2;;;  5.8;76.3;  0.7;;3.1;  2.0;;4.2;;0.4;; 99.2;5.008
Palm ;;;  0.2;  0.5;43.4;0.1;;;  4.6;41.9;  8.6;  0.3;0.3;;;0.1;;;;100.0;4.570
Perilla Seed;;;;;  5.3;0.1;;;  2.2;16.6;13.7;62.1;;;;;;;;100.0;3.937
Poultry Fat;;;  0.1;  1.0;19.6;3.2;0.3;0.2;  7.5;36.8;28.4;  2.0;0.1;;0.1;0.3;0.4;;;100.0;4.496
Soybean;;;;;  9.4;;;;  4.1;22.0;55.3;  8.9;;;;0.3;;;;100.0;4.039
Sunflower ;;;;;  4.2;;;;  3.3;63.6;27.6;  0.2;;;;0.7;;0.4;;100.0;4.439
Used Cooking Oil;;;  0.1;  0.1;11.8;0.4;0.1;0.1;  4.4;25.3;49.5;  7.1;0.3;;;0.4;0.3;0.1;;100.0;4.332
Yellow Grease;;;  0.1;  0.5;14.3;1.1;0.3;0.2;  8.0;35.6;35.0;  4.0;0.3;;;0.3;0.2;;0.1;100.0;4.552
Soybean;;;;;12;;;;4;25;53;6;;;;;;;;100;4.03
Soygold;;;;;11.96;;;;  3.88;22.63;54.52;  6.60;0.41;;;;;;;100.00;4.066
Bio3000;;;;  0.93;23.3;1.28;;;  9.73;49.65;15.11;;;;;;;;;100.00;4.735
Soybean;;;;;11.75;;;;  3.15;23.26;55.53;  6.31;;;;;;;;100.00;4.08
SMEA;;;;  0.08;10.49;0.12;;;  4.27;24.2;51.36;  7.48;0.36;  0.28;;0.40;0.07;0.14;; 99.25;4.10
GMSME;;;;;  3.97;0.13;;;  2.99;82.54;  4.98;  3.70;0.30;  0.50;;0.36;;0.12;; 99.59;4.87
Coconut;4.8;  6.2;52.7;17.5;  7.4;;;;  2.4;  7.6;  1.4;;;;;;;;;100.0;2.929
Palm;;;  0.3;  0.9;38.0;;;;  6.1;43.9;10.8;;;;;;;;;100.0;4.555
Jatropha;;;;;14.2;1.4;;;  6.9;43.1;34.4;;;;;;;;;100.0;4.40
Sun?ower;;;  0.5;  0.2;  4.8;0.8;;;  5.7;20.6;66.2;  0.8;0.4;;;;;;;100.0;4.10
Soybean;;;;  0.1;11.0;0.1;;;  4.0;23.4;53.2;  7.8;0.3;;;0.1;;;;100.0;4.00
Palm;;;;;40.3;;;;  3.1;43.4;13.2;;;;;;;;;100.0;4.50
Linseed;;;;;  6.7;;;;  3.7;21.7;15.8;52.1;;;;;;;;100.0;3.82
Canola;;;;;  4.6;0.2;;;  2.1;64.3;20.2;  7.6;0.7;;;0.3;;;;100.0;4.42
Palm;;;  0.3;  1.1;41.9;0.2;;;  4.6;41.2;10.3;  0.1;0.3;;;;;;;100.0;4.58
Soybean;;;;;10.5;;;;  4.1;24.1;53.6;  7.7;;;;;;;;100.0;4.12
Palm;;;;  0.6;47.2;;;;  3.0;40.8;  8.2;  0.2;;;;;;;;100.0;4.52
Soybean;;;;;11.0;;;;  4.2;22.6;55.0;  7.2;;;;;;;;100.0;4.06
Cottonseed;;;;  0.76;24.74;0.37;;;  2.68;18.45;52.99;;;;;;;;; 99.99;4.221
Poultry fat;;;;  1.04;21.82;3.71;;;  7.61;36.59;27.02;  1.78;;;;;;;; 99.57;4.386
Coconut;3.5;  3.5;46.3;15.8;  9.0;;;;15.1;  6.1;;;;;;;;;; 99.3;3.07
Cuphea;0.3;64.7;  3.0;  4.5;  7.0;;;;  0.9;12.2;  6.7;;;;;;;;; 99.3;2.39
Rapeseed;;;;  0.06;  4.62;0.25;;;  1.68;60.59;20.41;  9.17;0.56;  1.34;0.08;0.34;0.29;;; 99.39;4.476
Soybean;;;;;11.70;;;;  3.97;21.27;53.70;  8.12;1.23;;;;;;;  99.99;4.057
Rapeseed;;;;;  5.2;;;;  1.4;66.0;18.9;  5.6;1.9;;;1.0;;;;100.0;4.585
Palm kernel;3.6;  3.1;48;14.7;11.5;;;;  1.4;15.9;  1.8;;;;;;;;;100.0;3.248
Cottonseed;;;;;24.9;;;;  2.63;18.93;53.14;;0.29;;;;;;;  99.89;4.07
Canola;;;;  0.1;  6.9;;;;  2.9;47.3;32.0;  9.2;0.5;  0.8;;;;0.3;;100.0;4.31
Palm;;;;  0.9;44.5;;;;  4.9;39.6;  9.3;  0.2;0.4;  0.1;;;;0.1;;100.0;4.43
Coconut;8.59;  6.31;49.94;17.91;  8.04;;;;  2.19;  5.42;  1.33;;;;;;;;;  99.73;2.61
Vistive;;;;;10.17;;;;  3.89;23.69;58.84;  2.83;0.23;;;0.21;;;;  99.86;4.12
Canola;;;;;  4.42;;;;  1.92;63.48;20.70;  8.54;0.50;;;0.23;;;;  99.79;4.47
Coconut;8.86;  6.17;48.83;19.97;  7.84;;;;  3.06;  4.44;  0.76;;;;;;;;;  99.93;2.83
Soybean;;;;;11.20;;;;  4.53;22.40;52.30;  8.28;0.34;;;;;;;  99.05;3.93
Chlorella protothecoides;;;;;  4.7;;;;  2.0;65.2;18.5;  6.9;1.9;;;;;0.6;;  99.8;4.43
Soapnut;;;;;  4.67;0.37;;;  1.45;52.64;  4.73;  1.94;7.02;23.85;;1.45;1.09;0.47;;  99.68;5.04
Beef tallow;;;;  0.5;15.9;0.9;;;  8.5;31.7;36.5;  4.6;0.3;  0.8;;;0.3;;;100.0;4.36
Soybean;;;;;10.1;;;;  4.5;24.3;53.1;  7.2;0.4;;;;0.4;;;100.0;4.07
Palm;;;;;40.3;;;;  4.1;43.4;12.2;;;;;;;;;100.0;4.617
Palm olein;;;;  1.18;41.60;;;;  4.47;42.90;  9.87;;;;;;;;;100.02;4.525
Rapeseed;;;;  0.07;  5.41;0.25;;0.09;  1.89;62.14;21.79;  6.14;0.57;  1.35;;0.30;;;;100.00;4.440
Rapeseed;;;;;  4.51;;;;  1.47;63.12;19.85;  9.03;;  0.55;;;1.47;;;100.00;4.48
TG C18:1;;;  1.96;  1.75;  4.07;5.24;;;  1.13;77.62;  8.23;;;;;;;;;100.00;4.52
TG C18:2;;;;;  1.83;;;;  1.02;  6.41;83.09;  7.65;;;;;;;;100.00;3.68
Soapnut ;;;;;  3.8;;;;  1.1;55.2;  8.3;  2.4;5.3;23.9;;;;;;100.0;4.88
Soybean;;;;  0.08;10.35;0.12;;;  4.53;21.39;54.2;  7.22;0.42;  0.21;;0.38;;0.16;0.08;  99.14;4.03
Cottonseed ;;;;  0.96;25.32;0.59;;;  2.79;15.91;51.94;  1.05;0.18;  0.10;;0.10;;0.03;0.44;  99.41;4.04
Palm;;;;  1.01;44.39;0.22;;;  4.28;38.48;  9.99;  0.29;0.39;  0.16;;0.08;;0.09;0.02;  99.4;4.53
Jatropha;;;;  0.08;13.74;0.91;;;  6.84;44.26;33.49;  0.20;0.21;  0.07;;;;0.05;;  99.85;4.40
Soybean;;;;  0.2;10.68;;;;  4.05;21.35;55.47;  8.03;0.23;;;;;;;100.01;4.02
Jatropha;;;;  0.1;14.2;;;;  7.1;43.2;34.9;  0.2;0.2;  0.1;;;;0.1;;100.1;4.33
Soybean;;;;  0.1;10.8;;;;  4.3;23.7;53.1;  7.2;0.4;  0.2;;;;0.4;;100.2;4.13
Soybean;;;;;10.4;;;;  4.1;21.8;56;  7.8;;;;;;;;100.1;4.084
Saf?ower;;;;;11.07;;;;  4.37;12.76;69.65;  0.49;0.78;;;0.59;;0.29;;100.00;4.23
Soybean ;;;;;16.29;;;;  6.66;22.7;44.13;  8.97;0.62;;;0.63;;;;100.00;4.42
Rapeseed;;;;;  8.23;0.32;;;  2.92;53.84;23.38;  9.82;0.99;;;0.52;;;;100.02;4.55
Corn;;;;;11.4;;;;  1.3;27.1;60.2;;;;;;;;;100.0;4.363
Sun?ower;;;;;  4.9;;;;  2.3;32.6;59.4;;;;;0.5;;;;  99.7;4.381
Palm;;;  0.5;  1.6;49.8;;;;  2.9;38.6;  6.6;;;;;;;;;100.0;4.698
Soybean;;;;;14.10;0.70;;;  5.15;25.29;48.70;  6.08;;;;;;;;100.02;4.317
Unused sun?ower ;;;;  0.13;  7.47;0.28;0.068;0.05;  4.07;30.4;54.35;  1.74;0.37;  0.39;;0.69;;;;100.008;43.991
Jatropha;;;;  0.15;17.08;0.99;;;11.02;34.29;36.09;  0.39;;  0.37;;;;;;100.38;4.44
Waste frying ;;;;  0.10;  6.39;0.20;;;  3.57;33.89;54.86;;;  0.23;;0.59;;;;  99.83;4.36
Yellow Grease ;;;;  0.1;16.1;;;;  4.0;31.4;46.1;  2.3;;;;;;;;100.0;4.55
Biodiesel;;;;  0.3;18.6;0.8;;;  4.5;32.0;39.7;  4.0;;;;;;;;  99.9;4.26
Forsythia suspense;;;;;  5.65;;;;  1.99;18.68;72.89;  0.79;;;;;;;;100;3.79
Jatropha;;;;;14.2;1.1;;;  6.8;43.1;34.3;  0.5;;;;;;;;100.0;4.40
Sun?ower;;;;;  6.80;;;;  3.26;16.93;73.73;;;;;;;;;100.72;4.10
Soybean;;;;  0.15;15.85;0.13;;;  5.22;27.68;49.24;  0.07;0.62;  0.34;;0.70;;;;100.00;4.34
Amygdalus pedunculata;;;;;  2.45;0.10;;;  0.41;68.18;27.23;  0.56;;  0.31;;0.02;0.75;;;100.01;4.695
Guizotia abyssinica;;;;;  9.2;;;;10.1;  9.0;71.7;;;;;;;;;100.0;4.30
Pumpkin;;;  0.01;  0.11;12.51;0.15;0.08;0.04;  5.43;37.07;43.72;  0.18;0.39;  0.11;;0.12;0.02;0.06;;100.00;4.41
Soybean;;;;;11.32;;;;;25.68;54.94;  8.07;;;;;;;;100.01;3.96
Colza;;;;;  3.99;;;;  3.91;56.67;23.61;  9.88;1.94;;;;;;;100.00;4.47
Cotton seed;;;;  0.62;24.09;;;;  2.56;15.74;56.99;;;;;;;;;100.00;3.99
Fish;;;;  3.76;  5.66;28.09;;;  7.46;42.29;12.74;;;;;;;;;100.00;44.146
Sunflower;;;;;  7.1;;;;  4.8;22.6;65.5;;;;;;;;;100.0;42.893
Soy and Rapeseed;;;  0.02;  0.13;10.57;0.13;;;  2.66;41.05;36.67;  7.10;0.44;  0.67;;0.45;0.12;;;100.01;4.192
Olive;;;;14.5;  1.7;;;;  2.8;64.6;15.3;  0.6;0.5;;;;;;;100.0;4.52
Palm;;;  0.27;  0.81;44.33;0.19;;;  4.97;39.12;10.11;  0.20;;;;;;;;100.00;4.415
Jatropha;; 0.10;;  0.10;14.10;0.65;;;  6.85;43.69;34.21;  0.15;0.15;;;;;;;100.00;4.352
Jatropha;;;;;16.8;;;;  7.7;39.1;36.0;0.2;;;;;;;;  99.8;4.38
